CODE_PDV;RAISON_SOCIALE;COMMERCIAL;ID_UNIQUE
45145;FRANPRIX;111C;2AHG6C8BQ5I
75029;CARREFOUR EXPRESS;112C;2AHOA3MGUGI
75031;LE MARCHE D'A COTE;112C;2AHOA6XJGEK
75067;MONOP';112C;2AHOBUGVYUI
75070;G 20;112C;2AHOBZFI42P
75079;LE MARCHE D'A COTE;112C;2AHOCEBCB0W
75432;PROXI SUPER;112C;2AHOSISZ2K4
75479;CARREFOUR EXPRESS;112C;2AHOUMVOYGB
75526;FRANPRIX;112C;2AHOWSLYDOL
75536;CARREFOUR EXPRESS;112C;2AHOX95BT5B
75553;8 A HUIT;112C;2AHOY19GL4C
75554;8 A HUIT;112C;2AHOY2WZX3U
75560;CARREFOUR EXPRESS;112C;2AHOYCU8700
75563;G 20;112C;2AHOYHSU79H
75568;LE PANIER DES GOURMETS;112C;2AHOYQ2IZ0M
75569;DIAGONAL;112C;2AHOYRQ29H1
75571;CARREFOUR EXPRESS;112C;2AHOYV14W4C
75573;CARREFOUR EXPRESS;112C;2AHOYYC7L3Z
75574;8 A HUIT;112C;2AHOYZZQZEL
75685;LEADER PRICE;112C;2AHP43KEHFH
75a12;CARREFOUR EXPRESS;112C;2AHP5AKDKRF
75a15;CARREFOUR EXPRESS;112C;2AHP5FIZKY7
75a58;CARREFOUR EXPRESS;112C;2AHP7CZK12F
75a65;CARREFOUR EXPRESS;112C;2AHP7OKBHRT
75a74;LEADER PRICE EXPRESS;112C;2AHP83G5MP5
75a75;CASINO SHOP;112C;2AHP853P05R
75a76;PETIT CASINO;112C;2AHP86R8B4Q
75aba;DIAGONAL;112C;GMDDKXO8BO
75b61;MONOP';112C;2AHPBV286LK
75b69;MONOP';112C;2B37J1OK9WR
75b71;MONOP';112C;2COYRLCDVWQ
75b76;MONOP';112C;2BQQI0J1Y14
75b80;DIAGONAL;112C;2BBQPH96UMJ
75b82;CASINO SHOP;112C;8FWVZVTDQQ
75b84;FRANPRIX NANO;112C;9K3213H63
75b88;MONOP';112C;O4KZTFYAD
75b90;FRANPRIX;112C;64NPHSNXF0
75c02;U EXPRESS;112C;3Z4REYYB0H
75c07;FRANPRIX;112C;2C1GYAOABIY
75c55;CARREFOUR EXPRESS;112C;2CIII4Q78B6
75d30;MY AUCHAN;112C;2AHPDFAHVCL
77006;CARREFOUR;111C;2AHPSYA55ZG
77007;CARREFOUR;111C;2AHPSZXOMZO
77009;CARREFOUR;111C;2AHPT38RAXN
77020;CENTRE LECLERC;111C;2AHPTJS4NZI
77152;CARREFOUR MARKET;111C;2AHPXMYYNZA
77276;INTERMARCHE SUPER;111C;2AHQ1RTBWH7
77280;INTERMARCHE SUPER;111C;2AHQ1YFH81Y
77289;SUPER U;111C;2AHQ2DBBGZQ
77304;FRANPRIX;111C;2AHQ324DIK2
77428;FRANPRIX;111C;2AHQ4RB9CVP
77438;E. LECLERC DRIVE;111C;2B5EWNPOMQ1
77482;CARREFOUR CITY;111C;2AHQ5YB8IQT
77505;E. LECLERC DRIVE;111C;2AHQ70CLGBD
78115;CARREFOUR CITY;111C;2AHQB8I1F47
78331;FRANPRIX;111C;2AHQI4KND03
78409;CARREFOUR EXPRESS;111C;2AHQIMRKA4V
78512;COCCINELLE;112C;2AHQK0DOKCY
78561;COCCINELLE;112C;2AHQKZ3YUTR
78586;DAILY MONOP;112C;2AHQM2SV927
78627;CASINO SHOP;111C;2AHQNVATVI3
78a01;COCCINELLE EXPRESS;111C;2AYJI2S5KIR
78a18;CARREFOUR EXPRESS;111C;GMDDKXO8BP
91001;CARREFOUR;112C;2AHT2TZ5SDM
91004;CENTRE LECLERC;112C;2AHT2XA8EJT
91006;CARREFOUR;112C;2AHT30LB8RZ
91008;CENTRE LECLERC;112C;2AHT33WDREI
91015;AUCHAN;112C;2AHT3FH59WH
91016;SUPER U;112C;2AHT3H4ON8H
91019;INTERMARCHE SUPER;112C;2AHT3M3AQ4A
91021;MARKET;112C;2AHT3PEDCWZ
91061;MONOPRIX;112C;2AHT45XQUE0
91086;CARREFOUR DRIVE;112C;2AHT57Z3QGE
91110;CARREFOUR CITY;112P;2AHT5MUXZAJ
91114;INTERMARCHE SUPER;112C;2AHT5Q60QFA
91117;AUCHAN SUPERMARCHE;112P;2AHT5TH394L
91122;CARREFOUR MARKET;112P;2AHT61QS5IB
91126;AUCHAN SUPERMARCHE;112P;2AHT651UPVA
91127;INTERMARCHE SUPER;112C;2AHT66PE4ZI
91132;INTERMARCHE SUPER;112C;2AHT6DBJKCX
91133;INTERMARCHE SUPER;112C;2AHT6EZ2WDY
91135;LEADER PRICE;112C;2AHT6IA5J8C
91136;INTERMARCHE SUPER;112C;2AHT6JXORXC
91152;CARREFOUR CONTACT;112C;2AHT70H2A4W
91154;INTERMARCHE SUPER;112C;2AHT73S52SO
91157;CARREFOUR MARKET;112C;2AHT7737MY5
91158;G 20;112P;2AHT78QR2V3
91174;CONTACT MARCHE;112C;2AHT7U8QOLH
91177;LEADER PRICE;112C;2AHT7XJT8DE
91204;INTERMARCHE SUPER;112C;2AHT8RBHLBH
91206;MARKET;112C;2AHT8SZ0YAO
91207;FRANPRIX;112C;2AHT8UMK8IN
91230;AUCHAN SUPERMARCHE;112P;2AHT9CTGYWZ
91232;MARKET;112C;2AHT9G4JMWT
91237;DIAGONAL;112C;2AHT9JFMH1Z
91252;AUCHAN DRIVE;111C;2AHTA1MJ6WW
91258;INTERMARCHE SUPER;112C;2AHTA88OONQ
91271;CARREFOUR CONTACT;112C;2AHTAS34T7Q
91286;SUPER U;112C;2AHTBF8NOJV
91307;AUCHAN DRIVE;112C;2AHTCANV5VB
91311;INTERMARCHE EXPRESS;111C;2B5C8QJJGYG
91313;INTERMARCHE CONTACT;112P;28Y270A0F2
91401;G 20;112C;2AHTCHA0M2N
91422;FRANPRIX;112P;2AHTCKL399R
91425;CHRONODRIVE;112C;2AHTCM8ML11
91426;CASINO DRIVE;111C;2AHTCNW61C6
91430;FRANPRIX;112P;2AHTCUIBHI6
91434;CHRONODRIVE;112C;2AHTD14GQGK
91439;E. LECLERC DRIVE;112C;2AHTD632VS3
91441;E. LECLERC DRIVE;112C;2AHTD9E5IBJ
91457;CARREFOUR CONTACT;112C;2AHTDECRJW7
91477;PETIT CASINO;112C;2AHTDPXJ3FC
91478;PETIT CASINO;111C;2AHTDRL2B93
91504;8 A HUIT;111C;2AHTE4TD87J
91505;AUCHAN SUPERMARCHE;112P;2AHTE6GWIW5
91506;G 20;112C;2AHTE84FSOX
91511;CASINO;111C;2AHTEGE4O51
91512;FRANPRIX;112C;2AHTEI1NZYT
91514;AUCHAN SUPERMARCHE;112P;2AHTELCQPQR
91522;CARREFOUR EXPRESS;111C;2AHTEYL1D8J
91523;FRANPRIX;112C;2AHTF08KTD1
91528;PROXI;111C;2AHTF8I9IBN
91529;SPAR;111C;2AHTFA5SWRU
91530;FRANPRIX;112P;2AHTFBTC4EO
91532;FRANPRIX;112P;2AHTFF4EXVX
91537;CARREFOUR CONTACT;112C;2AHTFNE3OON
91552;PROXI SUPER;112C;2AHTGC75T66
91557;DIAGONAL;112C;2AHTGITB3ZP
91558;FRANPRIX;111C;2AHTGKGUHEO
91559;CORA DRIVE;112C;2AHTGM4DXET
91563;LEADER PRICE EXPRESS;112C;2AHTGSQJ65F
91565;VIVAL;111C;2AHTGW1LVGT
91569;PETIT CASINO;111C;2AHTH2NR8Y7
91572;CASINO SHOP;112C;2AHTH7MDD9W
91585;G 20;111C;2BFPJSQ9LYD
91587;FRANPRIX;112C;2AYZ5XQFJ15
91591;E. LECLERC DRIVE;112C;2CHYKK3SZFB
91d35;E. LECLERC DRIVE;111C;TWDITRVYJX
92172;INTERMARCHE SUPER;112C;2AHTNJUJ6W2
92173;MONOPRIX;112P;2AHTNLI2NHS
92244;MARKET;112C;2AHTPR8BY9P
92287;FRANPRIX;112C;2AHTRD4555X
92290;LEADER PRICE EXPRESS;112C;2AHTRI2R6AZ
92316;FRANPRIX;112C;2AHTSNF6UB3
92317;SITIS;112C;2AHTSP2Q57F
92408;FRANPRIX;112C;2AHTT8X68PD
92411;FRANPRIX;112C;2AHTTC890UU
92416;CASINO SHOP;112C;2AHTTIUEHSG
92422;CARREFOUR EXPRESS;112C;2AHTTR436OW
92427;8 A HUIT;112C;2AHTTXQ8G3L
92429;CASINO;112C;2AHTU11B7Q8
92442;CARREFOUR EXPRESS;112C;2AHTUMJAQKP
92449;DAILY MONOP;112C;2AHTUY425S2
92458;CARREFOUR CITY;112C;2AHTV81AAYB
92464;MY AUCHAN;112C;2AHTVENFK8L
92467;FRANPRIX;112C;2AHTVJM1N4B
92495;FRANPRIX;112C;2AHTW5418QC
92523;CASINO SHOP;112C;2AHTX3UBG8M
92525;SITIS MARKET;112C;2AHTX75E9LL
92556;CARREFOUR EXPRESS;112C;2AHTYHGFYNI
92597;FRANPRIX;112C;2AHU0D9H1BI
92613;CARREFOUR CITY;112C;2AHU122JCLU
92614;CASINO SHOP;112C;2AHU13Q2KEC
92620;CARREFOUR CITY;112C;2AHU1DNAN2W
92632;MONOP';112C;2B39YP5XAEL
92635;MONOP';112C;2BRJBS98YC2
92638;FRANPRIX;112C;8AA9AXDKUQ
92648;LIDL;112C;2BOB051W4DV
92664;FRANPRIX;112C;2AZ4U4YJ7AU
92679;CARREFOUR EXPRESS;112C;DJ8DE3K81P
93007;AUCHAN;111C;2AHU3RN8T40
93017;CARREFOUR;111C;2AHU44VJKDX
93125;SUPER U;111C;2AHU6M6KD65
93126;SUPER U;111C;2AHU6NU3QNF
93127;SUPER U;111C;2AHU6PHMWZL
93145;HYPER U;111C;2AHU7EAP6GJ
93159;FRANPRIX;111C;2AHU7ZSOO70
93160;U EXPRESS;111P;2AHU81G86AT
93176;FRANPRIX;111C;2AHU8MY7NLO
93192;INTERMARCHE SUPER;111C;2AHU96SNTPA
93252;CONTACT MARCHE;111C;2AHUB2LOXFG
93430;AUCHAN SUPERMARCHE;111P;2AHUC7Y4QYZ
93559;FRANPRIX;111C;2AHUEFBX85Q
93572;CARREFOUR CONTACT;111C;2AHUF0TWSD3
94001;CARREFOUR;111C;2AHUHQEM8FM
94004;CARREFOUR;111C;2AHUHTPP370
94005;HYPER CASINO;111P;2AHUHVD8BIR
94006;CARREFOUR;112C;2AHUHX0RRQU
94007;CARREFOUR;112C;2AHUHYOAZJA
94008;AUCHAN SUPERMARCHE;112P;2AHUI0BUD71
94009;CENTRE LECLERC;112C;2AHUI1ZDQP4
94010;GEANT;111C;2AHUI3MX3PN
94011;CARREFOUR;111C;2AHUI5AGC4H
94013;CENTRE LECLERC;111C;2AHUI6XZOEG
94015;MARKET;111C;2AHUI8LJ2SV
94017;INTERMARCHE SUPER;112C;2AHUIA92KCG
94021;CENTRE LECLERC;112C;2AHUIF7OKDP
94022;CENTRE LECLERC;111C;2AHUIGV7YDA
94101;AUCHAN SUPERMARCHE;111P;2AHUL9R040Y
94103;FRANPRIX;111C;2AHULBEJBJC
94104;CARREFOUR CITY;111P;2AHULD22T8Y
94105;FRANPRIX;111C;2AHULEPM5HZ
94107;MARKET;111C;2AHULGD5HTB
94108;U EXPRESS;111P;2AHULI0OUPH
94110;MONOPRIX;111P;2AHULJO82A4
94115;FRANPRIX;111C;2AHULQADLIP
94116;FRANPRIX;111C;2AHULRXWSEQ
94118;MONOPRIX;111P;2AHULTLG88Z
94119;G 20;112C;2AHULV8ZIWY
94120;INTERMARCHE EXPRESS;112P;2AHULWWISOK
94123;MONOPRIX;111P;2AHUM1V4UMQ
94125;FRANPRIX;111C;2AHUM567PAW
94126;INTERMARCHE SUPER;111C;2AHUM6TR1G1
94128;SUPER FRAIS MARKET;111C;2AHUMA4TMS4
94129;G 20;111C;2AHUMBSD2TF
94134;CARREFOUR MARKET;112C;2AHUMF3FQR2
94135;FRANPRIX;112P;2AHUMGQZ2KV
94136;FRANPRIX;112C;2AHUMIEIFYC
94138;AUCHAN SUPERMARCHE;112P;2AHUMLPKZZN
94146;FRANPRIX;112P;2AHUMTZ9W1A
94157;U EXPRESS;111P;2AHUN3WHXN9
94158;AUCHAN SUPERMARCHE;111P;2AHUN5K1CA4
94161;MONOPRIX;111P;2AHUN8V3VQV
94167;AUCHAN SUPERMARCHE;111P;2AHUNC66QG9
94168;SUPER U;111C;2AHUNDTPWZF
94169;FRANPRIX;111P;2AHUNFH9EE3
94172;AUCHAN SUPERMARCHE;111P;2AHUNKFVH15
94174;COLRUYT;111C;2AHUNNQY4KB
94178;FRANPRIX;111C;2AHUNR20SGM
94179;INTERMARCHE SUPER;111C;2AHUNSPK3QM
94184;CASINO;112P;2AHUNXO63JU
94185;INTERMARCHE SUPER;111C;2AHUNZBPJ1C
94186;AUCHAN SUPERMARCHE;111C;2AHUO0Z8SRY
94187;FRANPRIX;111C;2AHUO2MS39K
94188;CASINO;112P;2AHUO4ABLO5
94189;CARREFOUR;112C;2AHUO5XUSYC
94190;MONOPRIX;112P;2AHUO7LEBYL
94191;FRANPRIX;112C;2AHUO98XJFR
94193;FRANPRIX;111P;2AHUOAWGY9E
94197;CASINO;111P;2AHUOCK0DBN
94199;FRANPRIX;112C;2AHUOFV2Z6Y
94201;FRANPRIX;111C;2AHUOJ65RBI
94202;FRANPRIX;111C;2AHUOKTP32F
94208;FRANPRIX;111C;2AHUOT3DQRE
94209;INTERMARCHE EXPRESS;111C;2AHUOUQX3GE
94210;FRANPRIX;112C;2AHUOWEGGA6
94211;AUCHAN SUPERMARCHE;111P;2AHUOY1ZPSX
94215;INTERMARCHE SUPER;112C;2AHUP1D2IE2
94217;INTERMARCHE SUPER;111C;2AHUP30LUFI
94218;AUCHAN SUPERMARCHE;111P;2AHUP4O57K2
94219;AUCHAN SUPERMARCHE;112P;2AHUP6BOIGY
94220;FRANPRIX;112C;2AHUP7Z7RTM
94222;INTERMARCHE SUPER;112C;2AHUPBAALKL
94223;CARREFOUR MARKET;111P;2AHUPCXTXJZ
94226;FRANPRIX;112C;2AHUPHWFXGS
94227;INTERMARCHE SUPER;111C;2AHUPJJZBXH
94228;AUCHAN SUPERMARCHE;111P;2AHUPL7ILKO
94230;CARREFOUR MARKET;111C;2AHUPOILA2G
94231;FRANPRIX;111C;2AHUPQ64P3P
94233;FRANPRIX;112C;2AHUPRTO2PV
94235;INTERMARCHE SUPER;111P;2AHUPV4QOI1
94238;FRANPRIX;112C;2AHUPYFTBVF
94240;MARKET;111C;2AHUQ1QW2UT
94242;FRANPRIX;111C;2AHUQ3EFHOU
94243;FRANPRIX;111C;2AHUQ51YTA2
94244;FRANPRIX;112C;2AHUQ6PI8NR
94246;MONOP';111C;2AHUQ8D1LP2
94250;G 20;111C;2AHUQBO43E9
94251;A2 PAS;111C;2AHUQDBNMKL
94253;CASINO;112P;2AHUQGMQ8SG
94254;FRANPRIX;112C;2AHUQIA9MJ2
94255;CASINO;111P;2AHUQJXSY9G
94256;CARREFOUR CITY;112P;2AHUQLLCC25
94262;G 20;111C;2AHUQS7HON1
94264;FRANPRIX;111C;2AHUQVIKB53
94267;FRANPRIX;111C;2AHUR0H6GE5
94269;CARREFOUR CITY;111C;2AHUR3S96MB
94270;FRANPRIX;112C;2AHUR5FSHYK
94274;G 20;111C;2AHUR8QV47M
94275;FRANPRIX;111C;2AHURAEEJVN
94282;LECLERC EXPRESS;111P;2AHURKBMICA
94283;CARREFOUR CITY;111C;2AHURLZ5TIR
94286;CARREFOUR CITY;111C;2AHURQXS0HM
94287;FRANPRIX;112C;2AHURSLBAMC
94290;CARREFOUR MARKET;112C;2AHURXJXCI1
94295;E. LECLERC DRIVE;112C;2AHUS462TEC
94298;MARKET;112C;2AHUS7H5ERL
94405;FRANPRIX;111C;2AHUSHEDI72
94406;FRANPRIX;111C;2AHUSJ1WSRV
94422;G 20;112C;2AHUSXXR1G7
94426;FRANPRIX;111C;2AHUT2WCYW3
94430;G 20;112C;2AHUT9IIEYU
94431;CONTACT MARCHE;111C;2AHUTB61OGJ
94434;FRANPRIX;112C;2AHUTEH4ETF
94452;LEADER PRICE EXPRESS;112C;2AHUTL39X9Z
94463;FRANPRIX;112C;2AHUTQ1VSIL
94474;FRANPRIX;111C;2AHUTV0HXUZ
94480;FRANPRIX;111C;2AHUU1MNCML
94481;FRANPRIX;111P;2AHUU3A6KHF
94499;CARREFOUR CONTACT;111C;2AHUUI60QI4
94500;FRANPRIX;112C;2AHUUJTK3SG
94513;G 20;112C;2AHUUOS65BL
94524;FRANPRIX;112C;2AHUUX1UWQO
94530;FRANPRIX;111C;2AHUV0CXJ4J
94547;G 20;111C;2AHUVBXP160
94551;G 20;112C;2AHUVIJUDKR
94558;CARREFOUR EXPRESS;112C;2AHUVU4LX99
94560;SITIS;112C;2AHUVVS59H9
94570;FRANPRIX;111C;2AHUW41TZB1
94571;FRANPRIX;111C;2AHUW5PD7AH
94576;FRANPRIX;111C;2AHUWCBIPHJ
94577;FRANPRIX;111C;2AHUWDZ1ZWB
94580;FRANPRIX;111C;2AHUWIXO1MR
94584;CARREFOUR CONTACT;111C;2AHUWPJTIYW
94585;CARREFOUR CITY;111C;2AHUWR7CRHF
94587;CARREFOUR CONTACT;111C;2AHUWUIFDXU
94589;CARREFOUR CONTACT;112C;2AHUWXTI4KR
94592;CARREFOUR CITY;111C;2AHUX2S45ZJ
94593;CONTACT MARCHE;111C;2AHUX4FNMS3
94598;FRANPRIX;111C;2AHUXCPC93Y
94601;E. LECLERC DRIVE;111C;2AHUXHNYD7N
94607;DIAGONAL;112C;2AHUXRL6FP3
94608;PETIT CASINO;112C;2AHUXT8PO87
94613;CORA DRIVE;112C;2AHUY1IELFM
94617;SITIS;112C;2AHUY84JSOJ
94626;G 20;112C;2AYZ64CKRP4
94627;G 20;112C;2AYZ660447O
